filename,label,bank_name,edit_type,edit_severity,image_source,width,height,has_exif,exif_software,note
g_001.png,0,Bank BNI,none,,camera,1080,2540,0,,
g_002.png,0,Bank BNI,none,,camera,1080,2540,0,,
g_003.png,0,Bank BNI,none,,camera,1080,2540,0,,
g_004.png,0,Bank BNI,none,,camera,1080,1697,0,,
g_005.png,0,Bank BNI,none,,camera,1080,1697,0,,
g_006.png,0,Bank BNI,none,,camera,1080,1697,0,,
g_007.png,0,Bank BNI,none,,camera,1080,1587,0,,
g_008.png,0,Bank BNI,none,,camera,1080,2540,0,,
g_009.png,0,Bank BNI,none,,camera,1080,1587,0,,
g_010.png,0,Bank BNI,none,,camera,1080,1697,0,,
g_011.png,0,Bank BNI,none,,camera,1080,1902,0,,
g_012.png,0,Bank BNI,none,,camera,1080,1697,0,,
g_013.png,0,Bank BNI,none,,camera,1080,1697,0,,
g_014.png,0,Bank BNI,none,,camera,1080,1697,0,,
g_015.png,0,Bank BNI,none,,camera,1080,2540,0,,
g_016.png,0,Bank BNI,none,,camera,1080,1697,0,,
g_017.png,0,Bank BNI,none,,camera,1080,1946,0,,
g_018.png,0,Bank BNI,none,,camera,1080,2000,0,,
g_019.png,0,Bank BNI,none,,camera,1080,2000,0,,
g_020.png,0,Bank BNI,none,,camera,1080,1697,0,,
g_021.png,0,Bank BNI,none,,camera,1059,1600,0,,
g_022.png,0,Bank BNI,none,,camera,960,1600,0,,
g_023.png,0,Bank BNI,none,,camera,1080,2606,0,,
g_024.png,0,Bank BNI,none,,camera,1080,2606,0,,
g_025.png,0,Bank BNI,none,,camera,1080,2606,0,,
g_026.png,0,Bank BNI,none,,camera,1059,1600,0,,
g_027.png,0,Bank BNI,none,,camera,991,1600,0,,
g_028.png,0,Bank BNI,none,,camera,1059,1600,0,,
g_029.png,0,Bank BNI,none,,camera,1059,1600,0,,
g_030.png,0,Bank BNI,none,,camera,530,1280,0,,
g_031.png,0,Bank BNI,none,,camera,1059,1600,0,,
g_032.png,0,Bank BNI,none,,camera,960,1600,0,,
g_033.png,0,Bank BNI,none,,camera,991,1600,0,,
g_034.png,0,Bank BNI,none,,camera,960,1600,0,,
g_035.png,0,Bank BNI,none,,camera,1059,1600,0,,
g_036.png,0,Bank BNI,none,,camera,991,1600,0,,
g_037.png,0,Bank BNI,none,,camera,1059,1600,0,,
g_038.png,0,Bank BNI,none,,camera,1080,2606,0,,
g_039.png,0,Bank BNI,none,,camera,1080,2606,0,,
g_040.png,0,Bank BNI,none,,camera,1080,2606,0,,
g_041.png,0,Bank BNI,none,,camera,1080,2606,0,,
g_042.png,0,Bank BNI,none,,camera,1080,2606,0,,
g_043.png,0,Bank BNI,none,,camera,1080,2606,0,,
g_044.png,0,Bank BNI,none,,camera,1080,2662,0,,
g_045.png,0,Bank BNI,none,,camera,1080,2606,0,,
g_046.png,0,Bank BNI,none,,camera,1080,2662,0,,
g_047.png,0,Bank BNI,none,,camera,1080,2606,0,,
g_048.png,0,Bank BNI,none,,camera,1080,2606,0,,
g_049.png,0,Bank BNI,none,,camera,1080,2606,0,,
g_050.png,0,Bank BNI,none,,camera,1080,2662,0,,
g_051.png,0,Bank BNI,none,,camera,1080,2718,0,,
g_052.png,0,Bank BNI,none,,camera,1080,2606,0,,
g_053.png,0,Bank BNI,none,,camera,1080,2606,0,,
g_054.png,0,Bank BNI,none,,camera,1080,2606,0,,
g_055.png,0,Bank BNI,none,,camera,1080,2606,0,,
